insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('110956598', '110953504', '2', '4');
insert into public.episodes values ('110956756', '18319428', '2', '1');
insert into public.episodes values ('110957384', '110514830', '1', '1');
insert into public.episodes values ('110957388', '110514830', '1', '2');
insert into public.episodes values ('110957390', '110514830', '1', '3');
insert into public.episodes values ('110957394', '110514830', '1', '4');
insert into public.episodes values ('110957418', '110514830', '1', '6');
insert into public.episodes values ('110957424', '110514830', '1', '7');
insert into public.episodes values ('110957432', '110514830', '1', '8');
insert into public.episodes values ('110957440', '110514830', '1', '9');
insert into public.episodes values ('110957446', '110514830', '1', '10');
insert into public.episodes values ('110957454', '110514830', '1', '5');
insert into public.episodes values ('110957608', '110931882', '1', '1');
insert into public.episodes values ('110957612', '110931882', '1', '2');
insert into public.episodes values ('110957646', '16445410', '4', '2');
insert into public.episodes values ('110957650', '16445410', '4', '3');
insert into public.episodes values ('110957694', '110953504', '2', '5');
insert into public.episodes values ('110957726', '110953504', '2', '6');
insert into public.episodes values ('110957762', '110953504', '2', '7');
insert into public.episodes values ('110957790', '110953504', '2', '8');
insert into public.episodes values ('110958350', '110958136', '1', '1');
insert into public.episodes values ('110958352', '110958136', '1', '2');
insert into public.episodes values ('110959142', '19114330', '2', '18');
insert into public.episodes values ('110959144', '19114330', '2', '19');
insert into public.episodes values ('110959146', '19114330', '2', '6');
insert into public.episodes values ('110959148', '19114330', '2', '7');
insert into public.episodes values ('110959150', '19114330', '2', '8');
insert into public.episodes values ('110959152', '19114330', '2', '9');
insert into public.episodes values ('110959154', '19114330', '2', '10');
insert into public.episodes values ('110959366', '110914094', '1', '3');
insert into public.episodes values ('110959712', '19516768', '2', '2');
insert into public.episodes values ('110959874', '15774702', null, null);
insert into public.episodes values ('110959886', '15774702', null, null);
insert into public.episodes values ('110959888', '17648540', null, null);
insert into public.episodes values ('110960066', '110953504', '2', '9');
insert into public.episodes values ('110960104', '110953504', '2', '10');
insert into public.episodes values ('110961604', '110941386', '1', '1');
insert into public.episodes values ('110961800', '18621286', '2', '1');
insert into public.episodes values ('110962496', '110953504', '3', '1');
insert into public.episodes values ('110962570', '110953504', '3', '2');
insert into public.episodes values ('110963126', '110929080', '1', '1');
insert into public.episodes values ('110963128', '110929080', '1', '2');
insert into public.episodes values ('110963132', '110929080', '1', '3');
insert into public.episodes values ('110963598', '17439928', null, null);
insert into public.episodes values ('110963600', '17439928', null, null);
insert into public.episodes values ('110963602', '17439928', null, null);
insert into public.episodes values ('110963604', '17439928', null, null);
insert into public.episodes values ('110963606', '17439928', null, null);
insert into public.episodes values ('110963858', '14367272', null, null);
insert into public.episodes values ('110963880', '19425798', '2', '6');
insert into public.episodes values ('110963916', '110963862', null, null);
insert into public.episodes values ('110964760', '110964716', '1', '1');
insert into public.episodes values ('110964784', '110964716', '1', '2');
insert into public.episodes values ('110964792', '110964716', '1', '3');
insert into public.episodes values ('110964816', '110964716', '1', '4');
insert into public.episodes values ('110964820', '110964716', '1', '5');
insert into public.episodes values ('110964824', '110964716', '1', '6');
insert into public.episodes values ('110964834', '110964716', '1', '7');
insert into public.episodes values ('110964838', '110964716', '1', '8');
insert into public.episodes values ('110964844', '110964716', '1', '9');
insert into public.episodes values ('110964850', '110964716', '1', '10');
insert into public.episodes values ('110964994', '110964980', '1', '1');
insert into public.episodes values ('110964998', '110964980', '1', '2');
insert into public.episodes values ('110965002', '110964980', '1', '3');
insert into public.episodes values ('110965006', '110964980', '1', '4');
insert into public.episodes values ('110965008', '110964980', '1', '5');
insert into public.episodes values ('110965050', '110953504', '3', '3');
insert into public.episodes values ('110965052', '110953504', '3', '4');
insert into public.episodes values ('110965094', '110953504', '3', '5');
insert into public.episodes values ('110965112', '110953504', '3', '6');
insert into public.episodes values ('110965154', '110953504', '3', '7');
insert into public.episodes values ('110965160', '110953504', '3', '8');
insert into public.episodes values ('110965214', '110953504', '3', '9');
insert into public.episodes values ('110965226', '110953504', '3', '10');
insert into public.episodes values ('110965246', '110953504', '3', '11');
insert into public.episodes values ('110966462', '110961476', '1', '4');
insert into public.episodes values ('110966906', '110945128', null, null);
insert into public.episodes values ('110967222', '110945128', null, null);
insert into public.episodes values ('110967494', '110945128', null, null);
insert into public.episodes values ('110967604', '110945128', null, null);
insert into public.episodes values ('110967784', '110953504', '4', '1');
insert into public.episodes values ('110967822', '110966998', '1', '1');
insert into public.episodes values ('110967830', '110966998', '1', '2');
insert into public.episodes values ('110967836', '110966998', '1', '3');
insert into public.episodes values ('110967844', '110966998', '1', '4');
insert into public.episodes values ('110967848', '110966998', '1', '5');
insert into public.episodes values ('110967852', '110953504', '4', '2');
insert into public.episodes values ('110967860', '110966998', '1', '6');
insert into public.episodes values ('110967866', '110966998', '1', '7');
insert into public.episodes values ('110967872', '110966998', '1', '8');
insert into public.episodes values ('110967880', '110966998', '1', '9');
insert into public.episodes values ('110967888', '110953504', '4', '3');
insert into public.episodes values ('110967890', '110966998', '1', '10');
insert into public.episodes values ('110967902', '110953504', '4', '4');
insert into public.episodes values ('110967920', '110953504', '4', '5');
insert into public.episodes values ('110968358', '17648540', null, null);
