insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30081008', 'short title');
insert into public.alias_extras values ('30081068', 'informal english title');
insert into public.alias_extras values ('30081232', 'literal english title');
insert into public.alias_extras values ('30081240', 'informal english title');
insert into public.alias_extras values ('30081246', 'dubbed version');
insert into public.alias_extras values ('30081334', 'original subtitled version');
insert into public.alias_extras values ('30081349', 'berlin film festival title');
insert into public.alias_extras values ('30081381', 'long title');
insert into public.alias_extras values ('30081386', 'informal alternative title');
insert into public.alias_extras values ('30081409', 'new title');
insert into public.alias_extras values ('30081473', 'new title');
insert into public.alias_extras values ('30081474', 'new title');
insert into public.alias_extras values ('30081481', 'series title');
insert into public.alias_extras values ('30081483', 'short title');
insert into public.alias_extras values ('30081524', 'original subtitled version');
insert into public.alias_extras values ('30081543', 'literal title');
insert into public.alias_extras values ('30081584', 'new title');
insert into public.alias_extras values ('30081621', 'new title');
insert into public.alias_extras values ('30081662', 'short title');
insert into public.alias_extras values ('30081706', 'new title');
insert into public.alias_extras values ('30081776', 'new title');
insert into public.alias_extras values ('30081838', 'literal english title');
insert into public.alias_extras values ('30081847', 'pre-release title');
insert into public.alias_extras values ('30081855', 'new title');
insert into public.alias_extras values ('30081884', 'alternative spelling');
insert into public.alias_extras values ('30081900', 'original subtitled version');
insert into public.alias_extras values ('30081902', '3-d version');
insert into public.alias_extras values ('30081907', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30081910', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30081916', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30081924', 'short title');
insert into public.alias_extras values ('30081925', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30081943', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30081956', 'original subtitled version');
insert into public.alias_extras values ('30081961', 'complete title');
insert into public.alias_extras values ('30082016', 'original subtitled version');
insert into public.alias_extras values ('30082022', 'new title');
insert into public.alias_extras values ('30082073', 'new title');
insert into public.alias_extras values ('30082135', 'informal english title');
insert into public.alias_extras values ('30082346', 'original subtitled version');
insert into public.alias_extras values ('30082353', 'complete title');
insert into public.alias_extras values ('30082387', 'dubbed version');
insert into public.alias_extras values ('30082395', '3-d version');
insert into public.alias_extras values ('30082404', 'dubbed version');
insert into public.alias_extras values ('30082415', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30082425', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30082429', 'complete title');
insert into public.alias_extras values ('30082437', 'dvd box title');
insert into public.alias_extras values ('30082460', 'promotional title');
insert into public.alias_extras values ('30082461', 'promotional title');
insert into public.alias_extras values ('30082464', 'promotional title');
insert into public.alias_extras values ('30082467', 'promotional title');
insert into public.alias_extras values ('30082656', 'first season title');
insert into public.alias_extras values ('30082661', 'segment title');
