insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('20263639', 'Darrell Evers', '1953', '2001');
insert into public.names values ('20263657', 'Larry Evers', '1951', '2014');
insert into public.names values ('20263712', 'Ken Evert', '1951', '2008');
insert into public.names values ('20263817', 'Kostas Evripiotis', '1963', '2019');
insert into public.names values ('20263964', 'Greg Ewing', '1966', '2010');
insert into public.names values ('20264141', 'Gwynneth Eyers', '1956', '2005');
insert into public.names values ('20264231', 'Marcus Eyre', '1957', '2015');
insert into public.names values ('20264296', 'Eiji Ezaki', '1968', '2016');
insert into public.names values ('20264328', 'Patrick Ezerzer', '1962', '2011');
insert into public.names values ('20264415', 'Karen Reuter Fabbo', '1957', '2019');
insert into public.names values ('20264630', 'Fabio Scorpion', '1969', '2004');
insert into public.names values ('20264933', 'Carolina Fadic', '1974', '2002');
insert into public.names values ('20264947', 'Manolo Fad??952', '2018', null);
insert into public.names values ('20265020', 'Grant Fagan', '1966', '2017');
insert into public.names values ('20265038', 'Sean Fagan', '1966', '2006');
insert into public.names values ('20265581', 'David Fairfield', '1951', '2011');
insert into public.names values ('20265595', 'Angus Fairhurst', '1966', '2008');
insert into public.names values ('20266094', 'Giorgio Faletti', '1950', '2014');
insert into public.names values ('20266129', 'Christian Falk', '1962', '2014');
insert into public.names values ('20266519', 'John Falsey', '1951', '2019');
insert into public.names values ('20266597', 'Charles Fambrough', '1950', '2011');
insert into public.names values ('20266647', 'Leon Fan', '1970', '2002');
insert into public.names values ('20266890', 'Ennio Fantastichini', '1955', '2018');
insert into public.names values ('20267005', 'Istv?Far?', '1951', '2004');
insert into public.names values ('20267061', 'Michael Farkash', '1951', '2005');
insert into public.names values ('20267322', 'Darya Eugenie Farha', '1965', '2011');
insert into public.names values ('20267434', 'Humayun Faridi', '1952', '2012');
insert into public.names values ('20267667', 'Maureen Farley', '1962', '2019');
insert into public.names values ('20267702', 'Nanette Farlow', '1956', '2001');
insert into public.names values ('20267778', 'Mark Farmer', '1962', '2016');
insert into public.names values ('20267814', 'Sally Farmiloe', '1954', '2014');
insert into public.names values ('20267951', 'Ryszard Faron', '1952', '2017');
insert into public.names values ('20268372', 'Jesse Farrelly', '1991', '2012');
insert into public.names values ('20268945', 'Aleksandr Fatyushin', '1951', '2003');
insert into public.names values ('20269350', 'Stefano Fava', '1953', '2011');
insert into public.names values ('20269597', 'Maura Fay', '1958', '2001');
insert into public.names values ('20269766', 'Susan Fazekas', '1956', '2006');
insert into public.names values ('20270102', 'Danny Federici', '1950', '2008');
insert into public.names values ('20270226', 'Aleksey Fedotov', '1973', '2015');
insert into public.names values ('20270265', 'Ezra Fee', '1975', '2010');
insert into public.names values ('20270540', 'Stefan Feierbach', '1955', '2009');
insert into public.names values ('20270564', 'Jesse Feigelman', '1970', '2002');
insert into public.names values ('20270573', 'Gerz Feigenberg', '1956', '2011');
insert into public.names values ('20270597', 'Sandra Feijoo', '1975', '2007');
insert into public.names values ('20270715', 'Wendy Feiner', '1960', '2012');
insert into public.names values ('20270756', 'Ant?? Feio', '1954', '2010');
insert into public.names values ('20271709', 'Shannon Fenady', '1963', '2008');
insert into public.names values ('20271795', 'Frankie Kao', '1950', '2014');
insert into public.names values ('20272286', '?a Ferencz', '1951', '2013');
insert into public.names values ('20272312', 'Krisztina Ferenczy', '1950', '2015');
insert into public.names values ('20272407', 'David Ferguson', '1953', '2009');
insert into public.names values ('20272557', 'Myles Ferguson', '1981', '2000');
insert into public.names values ('20273049', 'Rudy Fernandez', '1952', '2008');
insert into public.names values ('20273146', 'Brad Fernie', '1960', '2017');
insert into public.names values ('20273277', 'Jos?ntonio Garcia', '1955', '2005');
insert into public.names values ('20273315', 'Blanca Fern?ez Ochoa', '1963', '2019');
insert into public.names values ('20273316', 'Paco Fern?ez Ochoa', '1950', '2006');
insert into public.names values ('20273345', 'Ram??ern?ez Tejela', '1953', '2013');
insert into public.names values ('20274097', 'Lolo Ferrari', '1963', '2000');
insert into public.names values ('20274221', 'Buza Ferraz', '1950', '2010');
insert into public.names values ('20274941', 'Miguel ®gel Ferriz', '1950', '2013');
insert into public.names values ('20275090', 'Lucy Ferry', '1960', '2018');
insert into public.names values ('20275322', 'Sergey Fetisov', '1952', '2017');
insert into public.names values ('20275529', 'Karen ffolkes', '1968', '2008');
insert into public.names values ('20275687', 'Thomas M. Ficke', '1967', '2014');
insert into public.names values ('20275786', 'Mark Fidrych', '1954', '2009');
insert into public.names values ('20275985', 'Linda Field', '1963', '2008');
insert into public.names values ('20276248', 'Greg Fields', '1955', '2002');
insert into public.names values ('20276366', 'Valerie Fields', '1971', '2011');
insert into public.names values ('20276662', 'Fernando Figueredo', '1952', '2013');
insert into public.names values ('20276734', 'Pedro Juan Figueroa', '1951', '2017');
insert into public.names values ('20276803', 'Vilko Filac', '1950', '2008');
insert into public.names values ('20277056', 'Benjamin Filipovic', '1962', '2006');
insert into public.names values ('20277602', 'Delia Fine', '1952', '2016');
insert into public.names values ('20278270', 'Christine Lawrence Finney', '1968', '2016');
insert into public.names values ('20278938', 'Hartmut Fischer', '1960', '2012');
insert into public.names values ('20279311', 'Tony Fish', '1958', '2009');
insert into public.names values ('20280026', 'Terence Fitch', '1954', '2008');
insert into public.names values ('20280121', 'Hendrikje Fitz', '1961', '2016');
insert into public.names values ('20280148', 'Lesley Fitz-Simons', '1961', '2013');
insert into public.names values ('20281279', 'Michael Flatley', '1952', '2017');
insert into public.names values ('20281407', 'Matthew Fleece', '1973', '2004');
insert into public.names values ('20281543', 'Joe Fleishaker', '1954', '2016');
insert into public.names values ('20281571', 'Jason Fleiss', '1968', '2009');
insert into public.names values ('20282147', 'Graham Fletcher-Cook', '1963', '2019');
insert into public.names values ('20282285', 'Florian Flicker', '1965', '2014');
insert into public.names values ('20282309', 'Reid Flair', '1988', '2013');
insert into public.names values ('20283235', 'Babi Floyd', '1953', '2013');
insert into public.names values ('20283269', 'Joey Floyd', '1968', '2016');
insert into public.names values ('20283294', 'Roxanna Floyd', '1960', '2010');
insert into public.names values ('20283311', 'Darlanne Fluegel', '1953', '2017');
insert into public.names values ('20283773', 'Eugene Fodor', '1950', '2011');
insert into public.names values ('20284024', 'Orla Fokdal', '1959', '2015');
insert into public.names values ('20284190', 'Macka Foley', '1951', '2015');
insert into public.names values ('20284309', 'Per Folkver', '1953', '2014');
insert into public.names values ('20284386', 'Lelise Folse', '1954', '2005');
insert into public.names values ('20284614', 'Yin Fang', '1950', '2010');
insert into public.names values ('20284736', 'Dom?c Font', '1950', '2011');
insert into public.names values ('20284789', 'Claudia Fontaine', '1960', '2018');
insert into public.names values ('20284821', 'Johanne Fontaine', '1955', '2018');
insert into public.names values ('20284970', 'Char Fontane', '1952', '2007');
insert into public.names values ('20285126', 'Lloyd Fonvielle', '1950', '2015');
insert into public.names values ('20285300', 'Bill Forbes', '1959', '2009');
insert into public.names values ('20285533', 'Brett Ford', '1970', '2001');
insert into public.names values ('20285674', 'Harry Ford', '1951', '2001');
insert into public.names values ('20285901', 'Thomas Mikal Ford', '1964', '2016');
insert into public.names values ('20286111', 'Denis Forest', '1960', '2002');
insert into public.names values ('20286318', 'James Forlong', '1959', '2003');
insert into public.names values ('20286334', 'Dave Forman', '1951', '2004');
insert into public.names values ('20286580', '¬varo Forqu?953', '2014', null);
insert into public.names values ('20286792', 'Grant Forsberg', '1959', '2007');
insert into public.names values ('20286812', 'Thomas Forsberg', '1966', '2004');
insert into public.names values ('20286833', 'Ed Forsdick', '1966', '2011');
insert into public.names values ('20286836', 'Emil Forselius', '1974', '2010');
insert into public.names values ('20286938', 'Ben Forster', '1958', '2017');
insert into public.names values ('20287230', 'Chris Forth', '1953', '2001');
insert into public.names values ('20287333', 'Thierry Fortineau', '1953', '2006');
insert into public.names values ('20287554', 'Lage Fosheim', '1958', '2013');
insert into public.names values ('20287555', 'Minken Fosheim', '1956', '2018');
insert into public.names values ('20287735', 'Cody Foster', '1970', '2007');
insert into public.names values ('20287795', 'Ellis Foster', '1950', '2011');
insert into public.names values ('20288140', 'Aleksandar Fotez', '1951', '2009');
insert into public.names values ('20288487', 'Eric Fournier', '1967', '2010');
insert into public.names values ('20288905', 'Byron Fox', '1985', '2008');
insert into public.names values ('20289218', 'Rob Fox', '1963', '2017');
insert into public.names values ('20289316', 'Cyrinda Foxe', '1952', '2002');
insert into public.names values ('20289496', 'Marek Frackowiak', '1950', '2017');
insert into public.names values ('20289500', 'Karen E. Fraction', '1958', '2007');
insert into public.names values ('20289715', 'Bill Fralic', '1962', '2018');
insert into public.names values ('20289729', 'Clara Frame', '1961', '2009');
insert into public.names values ('20289833', 'Michael France', '1962', '2013');
insert into public.names values ('20290055', 'Francis', '1958', '2007');
insert into public.names values ('20290195', 'Jim Francis', '1954', '2001');
insert into public.names values ('20290234', 'Linda Francis', '1951', '2002');
insert into public.names values ('20290343', 'Tiffany Ann Francis', '1969', '2002');
insert into public.names values ('20290765', 'Barry Franenberg', '1956', '2000');
insert into public.names values ('20290813', 'Adam C. Frank', '1964', '2000');
insert into public.names values ('20290922', 'Eric Frank', '1971', '2001');
insert into public.names values ('20291119', 'Wolfgang Frank', '1964', '2012');
insert into public.names values ('20291378', 'Candide Franklyn', '1967', '2013');
insert into public.names values ('20291655', 'Iva Franks Singer', '1962', '2016');
insert into public.names values ('20291985', 'Marc Fran?s', '1960', '2006');
insert into public.names values ('20292071', 'Andy Fraser', '1952', '2015');
insert into public.names values ('20292551', 'Nelson Frazier Jr.', '1971', '2014');
insert into public.names values ('20292568', 'Cliff Frazier', '1952', '2014');
